model_id,env_id,context_window,reasoning_flag,num_episodes,avg_success,avg_reward,avg_length,avg_invalid,avg_total_time,avg_generate_time
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,26,0.038461538461538464,0.035216346153846154,30.03846153846154,4.846153846153846,21.200858497619627,21.065969467163086
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,31,0.03225806451612903,0.016381048387096774,24.35483870967742,4.935483870967742,14.699077939987182,14.569371032714844
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,19,0.05263157894736842,0.04226973684210526,43.0,4.421052631578948,24.525606393814087,24.371979999542237
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,36,0.0,0.0,19.944444444444443,5.0,13.276931381225586,13.157703828811645
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,24,0.16666666666666666,0.10690104166666665,29.916666666666668,4.666666666666667,21.125868129730225,20.9957932472229
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,37,0.0,0.0,18.45945945945946,5.0,12.271286296844483,12.159511852264405
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,27,0.0,0.0,29.074074074074073,5.0,20.41047077178955,20.27484440803528
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,False,22,0.5,0.38558238636363634,40.27272727272727,0.13636363636363635,39.76461486816406,39.60170612335205
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,False,17,0.23529411764705882,0.07481617647058825,55.94117647058823,1.7058823529411764,55.05663642883301,54.90370397567749
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,False,20,0.4,0.27765625,47.15,0.05,38.779680252075195,38.614483547210696
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,False,16,0.375,0.25283203125,46.4375,0.8125,51.57334957122803,51.41734533309936
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,False,27,0.9259259259259259,0.6280092592592591,26.48148148148148,0.5555555555555556,21.525458002090453,21.382520961761475
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,False,22,0.6363636363636364,0.42542613636363635,33.09090909090909,1.6818181818181819,27.50039005279541,27.367569255828858
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,32,0.90625,0.6170898437499998,23.1875,2.0,25.986319637298585,25.86470274925232
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,40,0.8,0.6031249999999999,19.55,2.6,33.561704874038696,33.43529047966003
